new entry "Metamagic_Careful"
type "PassiveData"
data "DisplayName" "hc4758e5dg1f1dg424agadb4gc491239fcc29;1"
data "Description" "h64f78215gd47bg4c27gb0ceg3ee5003c972e;3"
data "DescriptionParams" "1"
data "Icon" "Skill_Sorcerer_Passive_Metamagic_CarefulSpell"
data "EnabledConditions" "HasActionResource('SorceryPoint', 1, 0, false, false, context.Source)"
data "EnabledContext" "OnCastResolved;OnLongRest;OnActionResourcesChanged"
data "Properties" "IsToggled;ToggledDefaultAddToHotbar;MetaMagic"
data "Boosts" "AddPassive(SculptSpells);UnlockSpellVariant(CarefulSpellCheck(),ModifySpellRoll('not SavingThrow','SpellAutoResolveOnAlly'),ModifyUseCosts(Add,SorceryPoint,1,0))"
data "ToggleOnEffect" "VFX_Spells_Cast_Sorcerer_Metamagic_Careful_HeadFX_01:Dummy_HeadFX"
data "ToggleOffContext" "OnCastResolved"
data "ToggleGroup" "Metamagic"
data "ToggleOnFunctors" "ApplyStatus(CAREFUL_SCULPT_SPELLS,100,-1)"
data "ToggleOffFunctors" "RemoveStatus(CAREFUL_SCULPT_SPELLS)"
